,sex,age,address,guardian,studytime,failures,schoolsup,famsup,paid,activities,nursery,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2
65,1,19,1,1,4,1,0,1,1,0,0,0,1,1,4,5,2,5,3,58,16,11
66,1,16,0,3,2,2,1,1,0,1,0,0,0,1,1,4,2,5,1,74,15,10
67,1,17,1,3,1,3,0,0,0,0,1,0,1,2,4,4,4,3,5,17,10,13
68,0,20,0,2,1,1,0,1,0,1,1,1,1,3,2,3,4,1,5,46,17,2
69,1,16,1,1,3,0,1,0,0,1,0,1,0,1,1,2,2,5,5,59,3,6
70,0,21,1,2,4,0,1,0,1,0,1,1,0,3,5,5,4,4,3,61,19,16
71,1,15,0,2,4,3,1,1,1,0,0,0,0,3,5,2,3,4,1,68,16,11
72,1,15,1,3,3,2,1,0,1,1,0,0,1,5,4,4,4,2,3,40,18,2
73,0,22,1,2,3,0,0,0,1,0,1,1,0,1,2,5,2,3,4,20,3,9
74,1,16,0,2,3,0,0,0,0,0,1,0,0,5,1,5,3,5,1,29,11,2
75,0,18,0,1,2,2,0,1,0,1,0,1,1,5,5,2,1,1,5,53,11,7
76,1,18,0,3,2,2,1,1,0,0,0,0,1,1,3,1,2,4,5,52,6,3
77,0,22,1,3,3,1,0,1,0,1,1,0,1,3,3,4,1,3,2,47,16,11
78,0,17,0,2,3,3,0,1,0,0,1,0,1,2,3,5,3,5,5,39,13,18
79,0,15,1,1,4,1,0,1,1,1,0,1,1,4,5,2,1,4,3,5,19,11
80,1,21,1,2,1,2,1,1,1,1,1,0,0,5,4,5,5,4,3,66,7,18
81,0,21,1,1,3,1,1,1,1,1,0,1,1,1,5,3,3,4,1,7,15,4
82,1,16,0,2,3,2,0,1,1,0,0,0,1,1,2,5,3,3,3,13,13,7
83,1,19,1,3,1,1,1,1,0,0,0,1,0,5,2,3,2,3,3,20,10,9
84,1,21,1,3,2,3,1,1,0,0,0,1,0,3,2,1,5,3,5,18,8,5
85,1,17,1,1,4,3,0,0,0,0,1,1,0,1,1,1,4,1,2,28,15,11
86,0,18,0,0,3,1,0,0,1,1,1,1,1,5,1,5,1,4,4,42,3,8
87,0,19,0,1,1,3,1,0,1,0,1,1,0,5,2,3,4,1,3,38,10,14
88,1,15,0,2,4,1,0,0,1,0,0,1,0,2,3,1,3,3,3,63,3,2
89,1,16,0,1,3,0,0,1,0,1,1,0,0,5,4,4,3,3,1,58,6,16
90,1,17,0,2,2,1,1,0,1,0,0,0,0,2,2,5,4,5,2,28,15,12
91,0,15,1,1,2,2,1,1,0,1,0,0,1,2,5,5,3,3,2,1,12,2
92,1,22,1,0,1,2,1,0,0,0,1,0,1,3,4,5,3,1,2,32,17,17
93,0,17,1,0,1,1,1,1,0,1,1,0,0,1,3,2,3,2,3,52,9,11
94,0,20,0,1,4,0,1,0,0,0,0,0,1,1,5,4,3,5,1,48,15,12
95,1,19,0,2,1,3,1,0,0,1,0,1,1,5,3,4,5,3,4,23,3,1
96,1,19,0,1,1,2,0,1,1,1,1,1,1,5,4,2,5,1,2,73,9,7
97,1,20,0,0,2,1,0,0,1,1,0,1,0,4,4,2,4,5,3,60,12,11
98,0,17,0,0,2,0,1,0,1,1,1,0,0,4,1,4,4,1,5,17,16,11
99,1,15,0,2,1,2,1,0,0,0,1,1,0,4,3,1,3,3,5,25,10,10
